video_id,title,category,publish_date,views,watch_time_seconds,likes,comments,shares,thumbnail_style
0871,Super Space Champions #871,entertainment,2023-03-20,1658414,482598474,18310,7516,13978,bright
0872,Tiny Bunny Daycare #872,education,2024-03-03,2070705,786867900,74577,5741,17933,bright
0873,Super Princess Adventures #873,education,2024-11-05,1640328,478975776,43479,7340,7328,colorful
0874,Sparkly Cloud Adventures #874,entertainment,2024-11-13,526010,179895420,9988,909,3770,minimal
0875,Silly Puppy Champions #875,entertainment,2024-11-11,627104,177470432,23325,1134,8193,character_closeup
0876,Fluffy Dragon Friends #876,education,2024-08-30,858540,334830600,24850,2787,12275,colorful
0877,Cool Bubble Sing-Along #877,education,2023-02-26,377503,47942881,4330,1444,4068,colorful
0878,Brave Kitchen Champions #878,entertainment,2024-07-08,2486988,964951344,107496,3871,9117,cartoon
0879,Sparkly Dinosaur Builders #879,animation,2023-10-15,1200954,187348824,13311,5243,9090,bright
0880,Silly Dinosaur Adventures #880,education,2023-06-23,2158314,859008972,61611,7038,19218,cartoon
0881,Fluffy Forest Parade #881,education,2023-05-18,1578091,607565035,21437,4359,12730,colorful
0882,Cosmic Garden Mystery #882,entertainment,2023-04-24,1826836,714292876,22962,2319,13206,colorful
0883,Happy Forest Chaos #883,animation,2023-05-08,416910,91303290,9917,1432,1009,character_closeup
0884,Super Unicorn Builders #884,animation,2024-07-04,1311103,161265669,29567,1954,23822,colorful
0885,Super Garden Sing-Along #885,animation,2024-12-16,2319484,946349472,91450,9162,26826,cartoon
0886,Bouncy Bunny Heroes #886,education,2023-11-30,2498520,981918360,59194,10456,37479,minimal
0887,Rainbow Bubble Daycare #887,entertainment,2024-01-27,2181273,689282268,29228,5822,7151,colorful
0888,Sleepy Robot Sing-Along #888,animation,2023-12-30,1344491,82013951,45346,2844,13530,bright
0889,Wild Princess Champions #889,animation,2024-10-28,2356679,200317715,36883,1606,46388,character_closeup
0890,Sparkly Kitchen Parade #890,animation,2023-12-20,1436487,396470412,43553,1194,12652,cartoon
0891,Bouncy Robot Heroes #891,education,2023-06-01,614189,52820254,11664,604,6950,minimal
0892,Silly Kitchen Daycare #892,animation,2023-03-19,939417,68577441,33797,4459,6960,character_closeup
0893,Sleepy Kitten Party #893,animation,2024-11-01,2160452,771281364,95845,5976,32470,minimal
0894,Super Moon Friends #894,entertainment,2024-10-01,1049629,346377570,24532,1485,17280,bright
0895,Sparkly Dinosaur Friends #895,education,2024-07-11,1180620,194802300,30610,3171,19067,character_closeup
0896,Little Cookie Dreams #896,animation,2024-03-15,260504,78411704,12669,981,4744,bright
0897,Super Dragon Builders #897,animation,2023-11-20,2118567,713957079,36325,3986,18617,minimal
0898,Wild Dinosaur Dreams #898,entertainment,2024-07-18,1517949,364307760,27997,1467,7292,cartoon
0899,Funny Sunflower Sing-Along #899,education,2023-01-06,1509836,628091776,48392,1617,30106,colorful
0900,Wild Cookie Champions #900,education,2023-09-13,57259,7100116,1294,212,255,cartoon
0901,Sleepy Princess Sing-Along #901,entertainment,2024-02-08,2299617,432327996,109188,9863,45309,character_closeup
0902,Sparkly Robot Heroes #902,entertainment,2023-07-31,2387892,947993124,51517,1918,31859,character_closeup
0903,Brave Pirate Dreams #903,entertainment,2023-04-18,143821,20134940,3132,634,846,cartoon
0904,Funny Dragon Party #904,animation,2024-03-31,760425,88969725,18277,1030,10342,colorful
0905,Funny Kitten Daycare #905,education,2024-11-09,952339,295225090,31656,1397,12322,bright
0906,Brave Dinosaur Sing-Along #906,education,2024-01-18,1081805,413249510,28835,2317,6909,bright
0907,Cool Forest Dreams #907,entertainment,2023-03-03,307600,98432000,13278,981,2345,minimal
0908,Tiny Garden Heroes #908,animation,2023-08-22,1518358,317336822,64538,1617,12540,colorful
0909,Silly Cloud Sing-Along #909,animation,2023-04-07,1268404,213091872,43624,4378,3917,bright
0910,Funny Dinosaur Friends #910,animation,2024-07-23,2405659,488348777,69411,5807,33172,cartoon
0911,Little Garden Friends #911,animation,2024-11-25,469994,165437888,18565,1453,6360,character_closeup
0912,Bouncy Forest Chaos #912,education,2024-10-29,779495,152781020,19715,1859,6063,cartoon
0913,Secret Cloud Friends #913,education,2024-02-10,256147,85040804,2695,605,4568,bright
0914,Little Bunny Sing-Along #914,education,2023-07-11,207354,57229704,7417,472,1872,cartoon
0915,Funny Moon Champions #915,education,2023-02-03,1208253,117200541,40767,1119,18931,bright
0916,Secret Dragon Friends #916,animation,2024-12-25,1371344,536195504,44269,4048,8839,colorful
0917,Fluffy Bunny Friends #917,entertainment,2024-10-10,524076,64461348,25119,1839,4283,cartoon
0918,Tiny Unicorn Heroes #918,education,2024-09-10,1022082,209526810,15216,2409,5079,bright
0919,Rainbow Sunflower Adventures #919,entertainment,2023-07-30,306228,52977444,14704,590,3264,bright
0920,Cosmic Cloud Parade #920,entertainment,2024-06-19,99109,13379715,2399,384,1973,bright
0921,Mystery Dinosaur Daycare #921,animation,2023-04-10,994272,191894496,33337,2543,11572,character_closeup
0922,Rainbow Cloud Chaos #922,entertainment,2023-07-20,2199261,175940880,77141,6469,21626,character_closeup
0923,Cool Pirate Mystery #923,entertainment,2024-08-23,611734,154768702,26627,838,942,minimal
0924,Happy Sunflower Sing-Along #924,education,2024-10-16,673185,238980675,25550,742,971,character_closeup
0925,Brave Space Chaos #925,entertainment,2023-06-12,2080523,257984852,95267,6895,28139,colorful
0926,Mystery Bunny Parade #926,entertainment,2024-06-20,1608839,225237460,58117,4210,15382,character_closeup
0927,Giant Dragon Builders #927,education,2024-01-04,469254,108397674,5999,1684,3884,cartoon
0928,Sweet Dinosaur Chaos #928,animation,2024-05-22,1025732,104624664,35652,3675,3145,colorful
0929,Brave Crayon Chaos #929,entertainment,2023-09-27,1125974,139620776,52888,4886,16532,character_closeup
0930,Sparkly Kitchen Chaos #930,entertainment,2023-12-14,2419167,544312575,100065,2608,41677,minimal
0931,Wild Unicorn Friends #931,education,2023-07-04,605160,154315800,18262,2035,4385,colorful
0932,Rainbow Sunflower World #932,entertainment,2024-09-23,1288215,428975595,19085,2657,8259,character_closeup
0933,Giant Robot Friends #933,entertainment,2024-06-04,1030113,420286104,20845,2149,8600,cartoon
0934,Sweet Unicorn Sing-Along #934,entertainment,2024-07-26,1418982,517928430,59098,5280,10442,character_closeup
0935,Rainbow Princess Friends #935,education,2023-09-12,2365634,458932996,71767,6882,8765,colorful
0936,Funny Dragon Mystery #936,education,2024-10-26,575282,226085826,26160,2009,2809,character_closeup
0937,Sleepy Princess Heroes #937,entertainment,2023-04-07,774597,171960534,19355,1145,6629,colorful
0938,Brave Sunflower Dreams #938,entertainment,2024-11-11,956540,397920640,45828,3026,7258,cartoon
0939,Mystery Moon Sing-Along #939,entertainment,2023-04-01,657072,227346912,25127,1605,12823,bright
0940,Brave Kitchen Daycare #940,education,2023-11-15,920181,73614480,13533,570,2694,colorful
0941,Silly Cloud Dreams #941,entertainment,2023-02-27,2157938,371165336,105745,8542,38768,cartoon
0942,Magic Puppy Dreams #942,education,2024-12-29,2482250,543612750,91718,5719,27122,bright
0943,Cool Pirate Adventures #943,entertainment,2024-09-10,2033030,845740480,71976,7365,10205,minimal
0944,Super Kitten Adventures #944,animation,2024-10-24,1629506,262350466,50890,6927,18660,cartoon
0945,Sweet Cookie Dreams #945,education,2024-02-24,2109186,396526968,103576,4325,17923,cartoon
0946,Little Ocean World #946,entertainment,2023-05-22,441853,30929710,10957,579,8309,bright
0947,Golden Robot Builders #947,entertainment,2023-08-26,629599,124031003,13255,1835,3957,bright
0948,Sweet Sunflower Dreams #948,animation,2024-10-30,32432,2626992,1532,160,361,colorful
0949,Brave Cloud Friends #949,animation,2024-09-08,691763,41505780,29239,3026,859,cartoon
0950,Brave Cloud Heroes #950,education,2024-07-13,2148435,399608910,88024,3199,38610,colorful
0951,Happy Unicorn Chaos #951,education,2024-11-05,2411529,815096802,87342,7702,7966,cartoon
0952,Funny Cookie Friends #952,education,2023-04-16,1580972,607093248,34184,4492,5830,character_closeup
0953,Cool Dragon Dreams #953,animation,2023-03-03,1011908,294465228,18084,2301,19748,bright
0954,Fluffy Bunny Builders #954,animation,2023-04-10,697275,279607275,32628,2207,1959,colorful
0955,Brave Ocean Parade #955,animation,2024-01-08,640259,206163398,8509,552,11222,character_closeup
0956,Wild Bubble World #956,entertainment,2024-03-10,2216909,157400539,88303,4802,40441,bright
0957,Happy Princess World #957,education,2023-01-12,1033083,290296323,48067,4784,6616,minimal
0958,Secret Garden Sing-Along #958,education,2023-05-16,731238,258127014,13449,3428,9659,character_closeup
0959,Giant Moon Adventures #959,animation,2024-05-12,2205033,246963696,30632,8292,43990,minimal
0960,Super Cookie Party #960,education,2023-04-20,505987,160397879,14209,1516,3142,character_closeup
0961,Sweet Forest Adventures #961,entertainment,2023-01-29,330600,66781200,15044,1465,4967,character_closeup
0962,Bouncy Unicorn Dreams #962,animation,2024-12-23,2402629,333965431,85055,1714,46204,character_closeup
0963,Cosmic Crayon Parade #963,education,2023-07-19,2048639,528548862,33342,4173,22552,colorful
0964,Tiny Dragon Champions #964,entertainment,2024-01-02,1276843,180034863,31514,4725,13511,minimal
0965,Cosmic Sunflower Chaos #965,entertainment,2024-04-16,1724847,717536352,38598,1814,32068,cartoon
0966,Rainbow Kitten World #966,entertainment,2024-06-20,1949887,682460450,38882,1240,26859,colorful
0967,Sparkly Robot Adventures #967,animation,2023-07-29,2086613,542519380,97401,5804,29033,minimal
0968,Golden Dragon Heroes #968,education,2023-08-30,1185606,372280284,54814,3336,2652,bright
0969,Golden Dragon Sing-Along #969,animation,2024-10-11,1522409,596784328,63319,7270,18909,character_closeup
0970,Rainbow Cloud Heroes #970,animation,2023-10-04,910383,223043835,25017,3187,14650,bright
0971,Golden Kitchen Daycare #971,animation,2023-04-08,114475,15339650,2973,297,2081,colorful
0972,Sparkly Unicorn World #972,animation,2024-11-11,237240,47210760,9958,150,3359,minimal
0973,Bouncy Unicorn Friends #973,animation,2024-05-25,346535,90445635,8760,945,6265,minimal
0974,Fluffy Dinosaur Champions #974,animation,2023-12-27,1707860,374021340,80307,5590,5216,character_closeup
0975,Sleepy Dragon Mystery #975,animation,2024-11-17,225259,17344943,10258,300,2509,cartoon
0976,Wild Cloud Party #976,entertainment,2024-09-01,2349655,787134425,111205,1583,18913,minimal
0977,Silly Dragon Friends #977,animation,2024-08-18,2343081,339746745,47256,1556,20897,bright
0978,Tiny Princess Heroes #978,entertainment,2024-04-13,1265521,367001090,61588,3940,5859,colorful
0979,Silly Cloud Heroes #979,animation,2024-08-16,1956566,811974890,74770,8713,32999,colorful
0980,Happy Robot Sing-Along #980,education,2024-10-30,1931853,739899699,26421,2457,19419,character_closeup
0981,Giant Ocean Adventures #981,animation,2024-04-11,1576645,638541225,25242,6365,21699,character_closeup
0982,Silly Moon Party #982,education,2023-11-19,1640703,639874170,71166,3198,14309,colorful
0983,Cosmic Cookie Party #983,education,2024-02-01,993441,277170039,32647,2866,13679,character_closeup
0984,Tiny Sunflower Mystery #984,education,2024-07-04,496060,128975600,5925,1549,6732,cartoon
0985,Super Puppy Daycare #985,animation,2024-11-30,2158050,526564200,27497,6606,7282,character_closeup
0986,Cosmic Garden Builders #986,education,2024-02-08,514065,116178690,16072,1645,3994,cartoon
0987,Happy Space Friends #987,entertainment,2024-01-10,2374639,572287999,65371,5802,34139,colorful
0988,Brave Cloud Dreams #988,animation,2023-11-10,994632,229759992,42562,3065,7729,minimal
0989,Secret Sunflower Builders #989,education,2024-01-18,1056715,213456430,19009,822,14767,minimal
0990,Brave Dragon Heroes #990,animation,2024-06-29,159290,23415630,3354,195,246,minimal
0991,Little Space Parade #991,animation,2024-09-18,1566367,222424114,47716,2494,17369,colorful
0992,Tiny Dragon Parade #992,education,2024-08-17,1423418,552286184,22213,2371,2320,minimal
0993,Cool Bubble Champions #993,education,2024-11-01,600736,198843616,22598,1437,4019,bright
0994,Golden Sunflower Dreams #994,education,2023-05-17,445250,45860750,14508,1893,5839,colorful
0995,Silly Cloud Friends #995,education,2023-05-02,752037,291038319,13205,2758,7915,bright
0996,Rainbow Pirate Friends #996,education,2024-03-20,576883,41535576,9561,455,10045,bright
0997,Cool Unicorn Builders #997,entertainment,2023-04-20,1089833,210337769,50297,4323,7714,colorful
0998,Cool Pirate Adventures #998,entertainment,2024-03-01,1042304,330410368,17980,3221,14707,colorful
0999,Little Unicorn Friends #999,entertainment,2024-05-17,2347480,532877960,94149,8142,34935,colorful
1000,Silly Moon Parade #1000,animation,2024-09-14,1764390,342291660,44905,2818,30895,cartoon
